,FIRE_SIZE_CLASS
53715,B
5191,C
4067,B
51776,B
66498,B
15189,B
66156,B
50546,B
45000,B
8431,C
33149,B
27479,B
54771,B
68727,B
76265,B
74153,B
49672,B
1678,B
69798,B
24919,B
10275,B
54016,B
38357,B
39475,B
10087,B
56245,B
25450,B
203,B
48949,B
48982,B
48083,B
48720,B
1951,C
59434,E
64954,B
49098,B
42373,B
23774,E
53908,C
70405,B
81360,C
22787,E
47217,B
10886,B
16191,B
29162,C
77491,B
4944,B
31078,B
51517,B
68029,D
33953,B
12019,B
53578,B
64858,B
81755,B
42298,B
8332,B
19154,B
28475,B
31805,B
39460,B
45324,B
80359,B
6431,B
21315,B
28302,B
34628,B
15551,B
56276,B
74980,B
51782,B
58647,B
16511,B
52835,B
11118,B
68416,B
59057,B
43934,B
54075,D
41481,B
79450,B
11808,B
57880,B
39382,B
66715,B
32647,C
3227,B
45388,B
28329,B
83511,B
33856,C
42377,B
51163,B
4660,B
21793,B
55943,B
80547,C
81550,B
38403,B
39591,B
13656,B
69601,B
36786,B
83192,B
13872,B
16875,B
14858,B
76221,B
26148,B
25163,B
56190,B
56561,F
69740,B
70154,B
30293,B
47583,F
23416,B
30388,B
13802,B
23560,F
1013,E
37347,B
4359,B
17237,B
68692,B
39784,B
9315,C
29175,B
66443,B
27106,C
27363,B
46625,C
76512,B
73227,B
50893,B
47315,B
69476,B
65336,B
81569,B
37327,D
71428,B
41398,B
33416,B
78469,F
45198,B
1554,B
5513,B
68306,B
59658,B
8548,B
61771,B
5820,B
50878,B
77345,B
4559,B
9798,B
79315,B
81563,C
25787,C
35343,B
5612,B
55203,B
70389,B
58741,C
74139,B
56285,B
10904,B
16531,B
40143,C
48151,B
27819,B
23597,B
39695,B
64246,B
56761,D
34321,B
3198,B
72068,B
60843,B
44643,B
65488,B
67785,B
27419,B
47719,B
42809,B
4032,C
44532,B
79152,B
30213,B
34682,B
29960,B
63645,B
22968,B
36917,B
19679,B
12686,B
8587,B
45862,B
29673,B
67420,B
70681,B
46758,B
77941,B
38726,B
45732,B
8372,B
26459,B
10900,B
51744,B
15599,D
55376,B
56595,B
50949,B
38984,B
43895,B
63147,B
82191,C
66233,B
12547,B
10579,B
40029,B
10107,B
10438,B
20985,B
50817,B
65236,B
5990,B
12468,B
71039,B
30489,B
67583,B
11868,B
20488,B
5416,B
21804,B
26357,B
65798,B
56669,B
43906,B
51750,B
39705,C
64184,B
71658,B
70147,B
48975,B
33502,B
30232,B
63427,B
45036,B
62645,B
33462,B
72371,B
70612,B
68381,B
67955,B
41592,B
75299,E
69505,B
56354,B
29483,B
36157,B
12003,B
49720,B
43023,B
1476,B
65599,C
17522,B
4767,C
32987,B
68333,B
73878,B
29675,B
56181,B
22452,C
67804,B
34067,B
75713,B
70991,C
22820,D
81930,B
82221,B
75134,E
51132,B
32933,B
25225,B
56815,B
54227,C
64202,C
62364,B
78211,B
65461,B
60476,B
51778,D
71393,C
73884,B
67336,B
16767,B
70112,B
29245,B
67554,C
19452,B
43045,B
28815,B
59871,B
35717,D
31804,B
83014,B
39166,B
74354,C
48346,B
10677,B
66775,B
26898,C
26892,C
72656,B
29319,B
59490,B
34872,B
75296,C
24195,B
80533,B
38996,B
885,B
2952,B
68213,B
20742,C
42773,B
73638,B
82707,B
14008,B
32078,E
3906,B
47726,B
80895,B
52896,B
70074,B
18240,B
40106,B
70235,B
76801,B
29568,B
10266,E
68937,B
33304,B
25656,C
13259,C
11804,B
48480,B
78709,B
17993,B
29443,B
22307,C
5770,B
32707,B
27662,B
81766,B
5932,E
15267,B
67643,B
63873,B
12438,C
59349,C
71266,B
64535,B
2188,B
74743,B
60395,B
74414,B
56686,B
65836,B
21551,B
7860,C
23076,G
33443,B
72513,B
12212,B
60924,B
44480,B
72048,B
26156,C
54806,D
7928,F
54757,B
72262,B
64819,B
33930,B
13916,B
19963,B
33437,B
12464,B
14218,B
2021,B
33872,B
51186,B
31750,B
38364,B
8482,B
67834,B
54952,B
70925,B
18644,B
74024,B
46172,B
45026,B
58793,B
457,B
80805,C
43898,B
40553,D
59346,B
15697,B
77839,B
26272,B
67152,B
9147,B
81119,B
49649,B
33484,B
43605,B
66596,B
51727,B
5883,B
11037,B
74876,B
75112,B
15727,B
29173,B
72195,B
78961,B
48312,B
9811,B
2283,B
19001,B
72954,B
13111,B
46727,B
59139,B
25037,B
29470,B
60612,B
64945,B
79145,C
77029,B
70161,B
36018,B
80204,B
24128,C
47606,B
9969,B
31361,B
50150,B
79089,B
76950,B
82474,B
52401,B
906,C
53340,B
23339,B
18170,B
37912,B
26622,C
42293,B
5855,C
56900,B
59972,B
73905,B
12641,B
70027,C
58946,B
81489,B
72289,B
21719,B
79922,B
81151,B
59692,B
12358,B
76369,B
46104,B
63018,B
11805,B
835,B
18498,B
13033,C
18847,B
71158,B
25955,B
17585,B
71601,B
58132,B
52965,B
76138,B
13253,B
42292,C
29421,B
16157,B
50898,B
71457,B
80411,B
51665,B
27493,B
77949,B
38971,B
34729,B
55851,B
81537,B
7514,B
37584,C
34603,B
73142,B
31916,B
37948,B
66224,B
39787,B
74616,B
83168,B
69233,B
3351,C
68102,C
50780,B
12282,C
56330,B
60139,B
72762,B
37505,B
68131,B
9247,B
17694,C
58561,B
460,B
39687,B
60531,B
59776,B
67719,B
63420,C
56461,B
37124,B
65161,B
4387,B
2759,B
71913,B
68963,B
3247,B
76134,B
22086,B
1904,B
22152,C
62077,B
55290,B
19080,B
74594,B
57776,B
61776,B
28069,B
63299,B
482,B
80398,B
43473,B
73392,B
630,B
29369,D
29571,B
54435,B
31036,B
61596,B
41691,B
77473,B
51960,B
15081,B
65324,B
19343,B
66108,F
3363,C
35468,B
71988,B
79721,B
76595,B
69609,B
20122,B
17607,B
78311,B
66344,B
80250,B
60901,B
82802,B
66970,B
24508,B
43831,B
50989,B
74432,C
21122,B
50819,B
41140,B
42369,C
69978,B
73054,B
34153,B
7789,B
47652,B
59670,B
75872,B
19789,C
56640,B
20774,B
20863,B
47060,C
41132,B
55179,B
76834,B
28401,B
51891,B
1220,B
18853,B
56620,C
26084,B
78816,B
47364,B
81042,B
60842,B
18448,B
21258,B
15563,C
8882,B
6916,B
6852,B
34128,B
54819,B
44834,B
39832,C
21824,C
46803,B
5533,B
41801,B
13603,B
53429,D
60533,B
30292,C
25199,B
76684,B
11564,B
27604,B
40471,D
29130,B
41255,B
58425,C
7460,B
58334,B
14423,D
43855,B
39841,B
78233,B
59134,B
76015,B
33247,F
71239,C
60072,B
67815,B
45451,B
17344,B
27177,D
27403,B
26933,B
40060,E
66819,B
20002,B
10081,B
32609,B
80364,B
33928,B
81738,B
38200,B
25475,B
13496,B
519,B
67117,B
32404,C
49844,B
58705,B
5346,E
13300,B
27487,B
34624,B
30631,B
41593,B
46199,B
78857,B
43758,B
60448,B
60404,B
48569,B
52562,B
54531,B
44327,B
43848,B
79722,B
33270,C
40196,B
58221,B
53796,B
38855,B
8688,B
36893,B
365,B
81433,B
12184,B
64628,B
5459,B
77781,B
28203,B
22660,B
32003,B
45439,B
49347,D
66018,B
82966,B
73983,B
211,B
29934,B
31866,B
62348,B
4202,B
5997,E
22531,B
64060,B
26717,B
79349,B
44654,B
37994,B
67688,B
68093,B
57448,B
60466,B
48153,B
60372,B
52691,B
11055,B
10932,B
52483,B
27938,C
74448,B
16869,B
26201,B
72700,B
14930,B
40281,B
53816,B
9706,C
67743,B
17303,B
80718,B
30394,B
39825,C
41173,B
49010,B
48144,B
53459,B
70178,B
55266,C
17185,B
59045,B
13957,B
3790,B
30005,B
22484,B
58861,B
40343,B
19247,B
35329,B
12173,D
25458,B
73597,B
12272,B
77953,B
71664,C
74870,B
54510,B
10078,B
13805,B
42725,B
36405,C
50144,B
74035,B
82385,B
5469,D
37202,B
64828,B
55478,B
11282,C
30446,B
19981,B
77478,B
54175,B
32840,B
68779,B
59248,B
48711,B
29565,B
30800,B
11988,B
3359,B
36403,C
7706,B
6306,D
43244,B
83224,B
64301,B
1051,B
25967,B
20253,B
6602,B
50459,B
6048,C
76681,B
10109,B
68229,B
61789,B
51026,B
76333,B
17435,B
23820,B
51994,B
70998,B
34227,B
3217,B
49416,B
48823,B
5035,B
44486,B
12848,B
77534,D
68852,B
82899,C
64166,B
75325,B
57447,B
3340,B
71619,C
23185,B
1384,C
74607,B
71935,B
81443,B
77589,B
82836,D
31825,B
6204,B
71931,B
68798,B
46382,B
53058,B
5982,B
69398,B
55214,B
77532,B
22781,C
25192,B
79898,B
39535,B
29247,B
46947,B
5344,G
27084,B
41213,B
20133,C
3582,B
39602,D
51668,B
28934,B
24354,B
59731,B
28628,B
27078,B
10299,C
28928,B
865,C
67769,B
30109,D
69579,B
44390,B
31871,B
13501,B
65502,B
5049,B
10484,B
67418,B
9050,D
82101,B
52928,B
14353,B
48439,B
19172,B
15991,B
78501,B
45183,B
2940,B
65816,B
5055,B
56291,B
25460,B
29516,B
49083,B
42575,C
32728,B
43838,B
19203,B
65301,C
59128,B
80738,B
35768,B
38190,B
29569,B
3821,B
40554,B
63526,B
17832,B
71717,B
51049,B
44538,B
74791,B
27490,C
78079,B
45799,C
14185,B
48205,B
70663,B
13211,B
48756,C
58191,C
15696,B
7037,B
80577,C
28026,B
13776,B
5594,B
37255,B
47362,B
52323,B
37442,C
78246,B
2012,C
15726,B
57378,B
15441,B
82251,B
23977,B
37283,C
72569,B
6278,B
39488,B
10748,C
27577,B
5498,B
41476,B
13372,B
54900,B
41584,B
64133,B
76694,C
18092,B
65151,B
52296,B
10057,B
17386,B
43458,B
28690,B
15824,B
62150,B
76377,B
4502,B
50586,B
40180,D
83280,B
51642,B
14956,B
42068,B
66716,B
58331,B
50124,B
75069,B
61152,G
47221,B
27507,B
82994,B
54204,B
10083,B
59761,B
14267,B
55112,B
50999,B
25304,B
322,B
11923,C
71151,B
65248,B
53993,B
82924,B
68348,B
26165,B
15414,B
12498,B
10995,B
21728,B
432,B
22779,C
5525,C
76485,B
70362,B
57072,B
38030,B
63390,B
71468,C
75429,C
71132,B
48900,B
52850,B
43213,B
30151,B
4909,C
58947,B
40341,B
51337,B
26222,B
54309,B
54437,B
72901,B
76714,B
77461,B
25297,B
12264,B
66704,B
50605,B
12676,B
229,B
5036,B
56735,B
59069,B
51178,B
3750,B
40119,B
28820,B
30556,B
27941,B
23449,B
59088,B
69234,B
43923,B
3848,B
48441,B
44755,B
38424,B
44772,G
46129,B
34504,B
60361,B
82332,B
58188,B
74692,B
35372,B
59179,B
1385,B
41276,B
32615,B
22401,E
11839,B
1834,E
988,B
12302,B
82033,B
76148,C
7930,C
28368,B
6146,B
70387,B
2438,B
72377,B
59030,C
57877,B
55980,B
55159,B
22285,B
59457,B
29702,B
33569,B
67671,B
83206,B
60317,B
73896,B
7017,B
67074,B
79033,B
37078,B
32965,B
46327,B
19219,B
72002,B
80554,B
62423,B
46166,B
17456,B
19536,B
48212,B
73888,B
27770,B
18742,B
77679,B
46305,B
49985,B
12191,C
67552,C
31537,B
69099,B
26494,F
33152,B
83187,B
80347,B
58452,B
29052,C
33568,B
51786,B
43046,B
69316,B
8261,B
27955,C
60538,B
37520,B
83291,B
41139,B
69654,F
62138,G
75725,B
46690,D
12230,B
49848,B
63099,B
75937,B
2266,B
59224,B
56265,B
49268,B
58216,B
77283,B
60508,B
62240,B
12193,B
81936,B
468,B
82106,C
28121,B
9692,B
19570,C
67818,B
81122,B
78629,B
77821,B
74213,B
77909,B
12443,D
71171,B
30867,B
81709,B
17982,B
33045,B
571,B
76881,B
23826,B
82529,B
74060,B
8638,B
25143,B
65250,B
79579,B
58034,B
9478,B
81048,B
18485,B
59971,B
336,B
76207,B
13829,C
5978,B
37076,C
10532,B
74439,B
13181,B
80836,B
35399,F
15673,B
16890,B
42335,B
72858,B
44751,B
48229,B
18969,C
53954,B
61724,B
64734,B
56641,C
64550,B
68931,B
65075,F
77760,B
14111,B
19250,B
12515,D
68544,B
80920,B
69385,B
65706,B
11741,B
34990,B
25320,B
53824,C
25895,C
69395,B
39763,B
30833,B
54418,B
58733,C
81818,B
58169,B
37336,B
14868,B
5582,B
23274,B
28665,B
16564,B
35752,B
51157,B
74699,B
65265,B
11258,D
73057,B
74286,B
7618,B
37364,B
38160,D
4266,B
78563,B
50976,B
47706,B
9885,B
33895,C
69735,B
78646,B
35644,C
80682,B
34909,C
25414,B
60400,B
7422,F
61914,B
81282,B
78004,B
45653,B
13968,B
64656,B
76555,B
51826,B
14172,B
4796,C
58984,C
48526,B
54106,B
10211,B
4201,B
31262,B
53485,B
42262,B
10667,B
12119,B
28652,B
8003,B
67146,B
33432,B
5935,F
61524,B
31906,B
26765,B
71269,B
22632,C
13220,B
78930,B
77579,B
23789,F
32880,B
35811,D
5079,B
4717,B
13632,B
40184,C
64155,B
77924,C
67733,B
56899,B
13925,B
13559,B
82087,C
21872,B
30064,B
71564,B
26634,B
47007,B
51191,B
26411,B
51229,B
27108,B
54927,B
42043,B
54371,B
45914,B
16913,B
81815,B
7961,B
36738,B
57762,B
27412,B
29507,B
61374,E
50751,B
34544,B
74929,B
33394,B
71304,B
45705,B
15003,B
14351,B
33699,B
6303,B
58598,B
39290,B
19450,B
9920,B
12274,B
43995,B
56952,B
82565,B
57940,B
59946,G
25099,B
22866,C
75368,B
5663,B
27643,B
39649,B
47972,B
31175,B
7591,C
28077,B
47686,B
26577,B
30786,B
66633,B
5166,B
13544,B
56864,B
73036,B
12893,B
9419,C
26556,B
72181,B
80055,C
57797,C
44819,B
14377,B
56661,B
47356,B
60535,B
79225,B
3931,B
27277,B
62380,B
56855,B
39777,B
25101,B
55318,B
25160,B
31290,B
4371,B
37061,B
19957,C
12265,B
49470,B
9427,B
63383,B
76484,B
70241,B
28316,B
70015,B
27497,B
77805,B
21269,B
56287,B
43036,B
11677,B
22943,B
65144,B
75058,B
81758,B
78730,B
48118,B
69596,B
14386,B
14494,B
45314,B
53670,B
14177,B
72568,E
79362,B
20931,B
15385,B
47241,B
58927,B
25064,B
9698,B
75434,D
67274,B
28417,C
70253,B
76814,B
27448,C
82619,B
2512,B
70155,B
70965,B
71438,B
67847,B
71940,B
44623,B
43207,B
44994,B
17326,B
3105,B
60933,B
916,B
53853,C
47488,B
59300,C
79927,B
4862,B
47712,B
37265,B
2105,B
70444,B
16748,B
32775,C
61049,B
5090,B
43687,B
26637,C
21723,B
43137,B
67764,B
80948,B
58404,C
42781,B
22767,F
51780,B
74402,B
22018,B
60890,B
63038,B
44031,B
76873,B
7921,C
48375,B
75098,B
64563,B
43587,B
15471,B
70795,E
51576,B
79909,B
70043,B
1458,B
76327,B
4682,B
17525,B
52366,B
11398,B
66894,B
2133,B
77864,B
4212,D
81606,B
4630,B
71652,B
49831,B
65962,B
23178,B
53083,B
56609,C
39828,B
25276,B
396,B
71588,B
39686,C
77832,B
1004,C
55050,C
41374,B
27051,B
72778,B
12369,B
54602,B
80410,B
32201,B
80135,B
6268,C
76723,B
41744,B
51533,B
29552,B
54623,B
5454,B
12052,C
28309,B
31549,B
77215,B
55044,B
70322,B
52155,B
50472,B
59527,B
27664,B
60806,B
64220,B
22671,B
41177,B
48302,B
47293,B
25135,B
51066,B
34561,B
31116,C
23726,E
17922,B
40152,B
69812,D
38660,B
2315,B
59031,C
35473,B
23925,B
53232,B
82821,B
78851,C
19750,B
71585,C
34537,B
68356,B
19571,B
29329,B
68739,B
68296,C
12182,B
28822,B
46612,B
61039,B
83375,B
32684,D
2910,E
26332,B
65683,F
80695,B
55862,B
77801,B
78602,B
68703,B
48143,B
5967,B
77062,B
78810,B
12350,B
51304,B
30912,B
6200,D
40712,B
2277,B
38228,B
56272,B
68801,B
32686,B
8701,B
60095,B
58991,C
67980,B
11305,C
18764,B
35998,B
59854,B
39626,B
17484,B
74596,B
69216,B
73467,B
27489,B
4086,B
44731,B
66372,B
77962,B
7306,B
51276,C
10521,B
56757,C
17489,B
3580,B
37801,C
10292,B
24686,B
40986,B
7910,E
67862,B
66579,B
33622,B
39982,B
63519,B
54048,B
32460,B
15562,B
42521,B
14451,B
26879,B
14438,E
12422,B
17880,B
23646,B
31050,B
45520,B
67854,B
57355,B
1021,C
17117,B
30351,B
75903,B
73595,B
8436,E
35333,B
43319,B
40663,B
50548,B
67429,B
58551,B
38025,B
31434,B
34945,C
2566,F
27631,B
16668,B
36421,B
68936,B
29572,B
25545,E
15537,B
69573,B
54365,B
9336,B
48053,B
7433,C
76341,B
40266,B
27426,B
23288,B
25599,F
12124,B
45628,B
14372,C
15533,B
30418,B
59182,B
22143,B
15491,B
68530,E
81836,C
46258,B
73993,B
36396,B
57768,B
43485,C
26995,B
67947,C
57063,C
74393,B
54440,B
12163,C
40618,B
65852,B
81459,B
69569,B
52992,B
18071,D
16477,B
35685,B
74568,B
48140,B
70411,B
76125,C
59775,C
25077,B
59805,B
62676,B
10416,C
3630,B
73215,B
50279,B
4999,B
68540,B
13965,B
76229,B
35895,B
757,B
62962,B
38642,B
21000,B
40080,B
54007,E
71514,C
60530,B
53124,G
33158,C
76264,B
70386,B
50542,B
62032,B
46065,B
59090,B
55314,B
36463,B
11424,B
56248,B
12087,B
70874,C
20480,B
41505,B
2398,B
42409,B
14694,B
82213,B
7518,B
49528,G
48218,B
82505,B
76393,D
9330,B
50942,B
32622,B
48382,B
10124,B
44409,B
55994,B
75576,B
3380,B
69050,B
54620,B
12838,B
53655,B
34121,B
72045,B
61382,C
40749,B
79958,B
12187,C
12964,B
25850,B
43273,B
4216,B
17856,B
46296,B
82302,B
19751,B
44317,B
22853,B
32061,D
4394,B
52374,B
53876,B
33775,B
26924,B
593,B
9412,B
11498,B
65205,B
58241,B
64251,B
40362,B
26372,B
39631,B
14232,C
58546,B
53220,B
42319,B
30955,B
3146,B
6262,B
36139,B
74963,B
73115,B
65559,B
4914,B
73895,B
8183,B
59644,B
77026,B
81565,C
51763,C
32079,D
50501,B
77599,B
3164,B
30619,B
79075,B
28124,B
2197,B
3578,B
20867,B
20715,B
43495,C
29926,B
31087,B
51729,E
13468,B
57374,B
7089,B
65842,B
7526,B
24618,B
23572,B
17011,B
5244,B
81767,B
13995,B
63503,B
2648,B
20761,B
81143,C
50873,B
23022,F
49385,B
79890,B
13236,B
76800,B
75641,B
17827,B
15396,B
36854,B
48154,B
37325,G
46783,B
5768,B
58666,B
38409,B
65817,B
4065,B
27781,B
15729,B
37205,F
51837,B
52393,B
2542,B
36231,B
2138,B
25651,B
3142,B
74740,B
67443,B
39640,B
65715,B
6339,B
81768,B
72374,B
49234,B
19345,C
65388,B
64199,B
57684,B
59788,B
74593,B
42623,E
75684,B
65994,B
23284,B
63080,B
53589,B
46124,B
43561,C
59155,C
60562,B
80385,B
30,B
16372,B
38631,C
54425,B
31236,B
61482,B
57101,C
43584,F
66778,B
51074,B
55927,B
5076,B
58269,B
4779,B
1710,B
19042,B
71384,B
23961,B
81562,B
64048,B
80946,B
33624,B
74456,C
35817,B
68034,D
58141,B
72552,C
71794,B
65886,C
42916,B
70535,B
83199,B
20719,B
8635,B
43975,B
47543,B
4961,B
79444,B
12815,B
77619,B
19990,B
20726,B
81717,B
62764,B
11344,D
60446,B
29976,D
21216,B
2658,B
56622,B
46651,B
4238,B
28165,B
67540,B
75326,C
71833,B
21003,B
78226,B
24895,B
43927,B
3343,B
55395,B
78572,B
42917,B
61806,B
16932,B
1076,C
3372,B
17260,B
31016,B
65671,B
49633,B
75469,B
15123,B
5125,B
59305,B
80531,C
59683,B
78477,B
37237,B
17667,B
10979,B
67396,B
36629,C
12168,B
78356,B
13363,B
59613,B
7033,B
77121,B
31889,B
56734,B
50205,C
1794,G
29204,D
63510,B
21812,B
80740,B
53648,B
15452,B
5278,B
65371,B
78765,B
61420,B
48992,B
43154,B
24530,B
9486,B
51286,B
23863,B
52166,B
51462,B
41790,B
45284,B
76764,B
24987,B
56645,B
35477,B
57649,B
76886,B
51294,B
61768,B
19511,B
42564,B
24603,C
30734,B
71843,B
7745,B
52180,B
25712,D
22938,B
28930,B
24673,B
56706,B
33105,B
31861,C
10308,B
1010,E
60495,B
51593,C
60110,B
79374,B
57594,B
73456,B
46759,B
40010,C
27743,B
82709,B
113,B
69016,B
39437,B
25857,C
69201,B
33947,B
3933,B
19636,B
5034,C
13954,B
15720,B
52989,B
45710,B
22818,C
66741,B
5340,B
59555,C
2455,B
44537,B
20982,B
16333,B
7616,B
72286,B
15846,B
60062,B
49131,B
44955,B
8294,B
73302,B
51580,B
59167,C
14513,B
10426,B
10489,B
77681,B
28471,B
14021,B
79787,B
30347,B
50614,B
19706,B
18922,B
60227,B
59398,B
64948,B
29119,B
4120,B
71924,C
20823,C
53771,B
52591,B
45142,B
